ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	COG	COGID	ALIGNMENT	STRUCTURE
182	Toda	black	kappə	kappə	k a pː ə		black-A	76	k a - - - - - - pː - - ə	C V C V
183	Tulu	black	kappu	kappu	k a pː u		black-A	76	k a - - - - - - pː - - u	C V C V
184	Yeruva	black	kaɾtaji	kaɾtaji	k a ɾ t a j i		black-A	76	k a ɾ t - - - - - a j i	C V C C V C V
194	Badga	blood	rattə	rattə	r a tː ə	LOAN	blood-A	83	r a - tː ə - -	C V C V
195	Kannada	blood	ɾakta	ɾakta	ɾ a k t a	LOAN	blood-A	83	ɾ a k t a - -	C V C C V
196	Malayalam	blood	ɾektam	ɾektam	ɾ e k t a m	LOAN	blood-A	83	ɾ e k t a m -	C V C C V C
197	Tamil	blood	ɾattam	ɾattam	ɾ a tː a m	LOAN	blood-A	83	ɾ a - tː a m -	C V C V C
198	Telugu	blood	ɾaktamu	ɾaktamu	ɾ a k t a m u	LOAN	blood-A	83	ɾ a k t a m u	C V C C V C V
199	Badga	blood	nettuɾu	nettuɾu	n e tː u ɾ u		blood-B	84	n e tː u ɾ u	C V C V C V
200	Betta_Kurumba	blood	nəttəɾə	nəttəɾə	n ə tː ə ɾ ə		blood-B	84	n ə tː ə ɾ ə	C V C V C V
201	Brahui	blood	ditaɾ	ditaɾ	d i t a ɾ		blood-B	84	d i t a ɾ -	C V C V C
202	Gondi	blood	nettuɾ	nettuɾ	n e tː u ɾ		blood-B	84	n e tː u ɾ -	C V C V C
203	Kolami	blood	nettuɾ	nettuɾ	n e tː u ɾ		blood-B	84	n e tː u ɾ -	C V C V C
204	Kota	blood	ne:tuɾu	ne:tuɾu	n eː t u ɾ u		blood-B	84	n eː t u ɾ u	C V C V C V
205	Koya	blood	nettuɾ	nettuɾ	n e tː u ɾ		blood-B	84	n e tː u ɾ -	C V C V C
206	Kuwi	blood	nettir	nettir	n e tː i r		blood-B	84	n e tː i r -	C V C V C
207	Ollari_Gadba	blood	nettiɾ	nettiɾ	n e tː i ɾ		blood-B	84	n e tː i ɾ -	C V C V C
208	Parji	blood	netir	netir	n e t i r		blood-B	84	n e t i r -	C V C V C
209	Telugu	blood	nettuɾu	nettuɾu	n e tː u ɾ u		blood-B	84	n e tː u ɾ u	C V C V C V
210	Tulu	blood	nettarə	nettarə	n e tː a r ə		blood-B	84	n e tː a r ə	C V C V C V
212	Kodava	blood	tʃo:ɾə	tʃo:ɾə	tʃ oː ɾ ə		blood-D	86	tʃ oː ɾ ə	C V C V
213	Malayalam	blood	tʃo:ɾa	tʃo:ɾa	tʃ oː ɾ a		blood-D	86	tʃ oː ɾ a	C V C V
214	Yeruva	blood	tʃo:ɾe	tʃo:ɾe	tʃ oː ɾ e		blood-D	86	tʃ oː ɾ e	C V C V
217	Badga	bone	ilə	ilə	i l ə		bone-A	89	- i l ə - - -	V C V
218	Betta_Kurumba	bone	jaləʋə	jaləʋə	j a l ə ʋ ə		bone-A	89	j a l ə - ʋ ə	C V C V C V
219	Kannada	bone	jelubu	jelubu	j e l u b u		bone-A	89	j e l u - b u	C V C V C V
220	Kota	bone	jeluʋə	jeluʋə	j e l u ʋ ə		bone-A	89	j e l u - ʋ ə	C V C V C V
221	Malayalam	bone	ellə	ellə	e lː ə		bone-A	89	- e lː ə - - -	V C V
222	Tamil	bone	elumbə	elumbə	e l u m b ə		bone-A	89	- e l u m b ə	V C V C C V
223	Telugu	bone	jemuka	jemuka	j e m u k a		bone-A	89	j e m u - k a	C V C V C V
224	Toda	bone	elf	elf	e l f		bone-A	89	- e l - - f -	V C C
225	Tulu	bone	ellə	ellə	e lː ə		bone-A	89	- e lː ə - - -	V C V
226	Gondi	bone	bokka	bokka	b o kː a		bone-B	90	b o kː a	C V C V
227	Kolami	bone	bokka	bokka	b o kː a		bone-B	90	b o kː a	C V C V
228	Koya	bone	bu:la:	bu:la:	b uː l aː		bone-B	90	b uː l aː	C V C V
230	Parji	bone	būla	būla	b uː l a		bone-B	90	b uː l a	C V C V
231	Telugu	bone	bokka	bokka	b o kː a		bone-B	90	b o kː a	C V C V
233	Kannada	bone	mu:ɭe	mu:ɭe	m uː ɭ e		bone-D	92	m uː ɭ e	C V C V
234	Kodava	bone	mu:ɭe	mu:ɭe	m uː ɭ e		bone-D	92	m uː ɭ e	C V C V
235	Yeruva	bone	mu:ɭe	mu:ɭe	m uː ɭ e		bone-D	92	m uː ɭ e	C V C V
239	Badga	breast	ma:ɾə	ma:ɾə	m aː ɾ ə		breast-A	96	m aː ɾ - ə	C V C V
240	Malayalam	breast	māṟu	māṟu	m aː r̪ u		breast-A	96	m aː r̪ - u	C V C V
241	Tamil	breast	ma:ɾbə	ma:ɾbə	m aː ɾ b ə		breast-A	96	m aː ɾ b ə	C V C C V
243	Kannada	breast	ede	ede	e d e		breast-B	97	e - d - e -	V C V
244	Koya	breast	eddam	eddam	e d d a m		breast-B	97	e d d - a m	V C C V C
245	Parji	breast	edram	edram	e d r a m		breast-B	97	e - d r a m	V C C V C
248	Kodava	breast	mele	mele	m e l e		breast-F	100	m e l e	C V C V
249	Kota	breast	me:l	me:l	m eː l		breast-F	100	m eː l -	C V C
250	Malayalam	breast	mula	mula	m u l a		breast-F	100	m u l a	C V C V
251	Yeruva	breast	mele	mele	m e l e		breast-F	100	m e l e	C V C V
252	Kannada	breast	stʰana	stʰana	s tʰ a n a		breast-G	101	s tʰ a n a - -	C C V C V
253	Malayalam	breast	stanam	stanam	s t a n a m		breast-G	101	s t a n a m -	C C V C V C
254	Telugu	breast	stʰanamu	stʰanamu	s tʰ a n a m u		breast-G	101	s tʰ a n a m u	C C V C V C V
267	Kannada	burn	suɖu	suɖu	s u ɖ u		burn-C	113	s u ɖ u	C V C V
268	Kodava	burn	tʃu:ɖə	tʃu:ɖə	tʃ uː ɖ ə		burn-C	113	tʃ uː ɖ ə	C V C V
269	Yeruva	burn	tʃu:ɖə	tʃu:ɖə	tʃ uː ɖ ə		burn-C	113	tʃ uː ɖ ə	C V C V
271	Badga	burn	kitʃi:kdə	kitʃi:kdə	k i tʃ iː k d ə		burn-E	115	- - - - k i tʃ iː k - d ə	C V C V C C V
272	Betta_Kurumba	burn	kattu ~ kettu	kattu	k a tː u		burn-E	115	- - - - k a tː - - - - u	C V C V
274	Kota	burn	ka:to	ka:to	k aː t o		burn-E	115	- - - - k aː t - - - - o	C V C V
275	Malayalam	burn	katikkuga	katikkuga	k a t i kː u g a		burn-E	115	- - - - k a t i kː u g a	C V C V C V C V
276	Toda	burn	ti:kku ka:ttiti	ti:kku ka:ttiti	t iː kː u k aː tː i t i		burn-E	115	t iː kː u k aː tː i - - t i	C V C V C V C V C V
287	Badga	claw	ugilə	ugilə	u g i l ə		claw-B	124	- u g i - l ə	V C V C V
288	Brahui	claw	hoɾ ad	hoɾ ad	h o ɾ a d		claw-B	124	h o ɾ a - d -	C V C V C
289	Gondi	claw	goɾk	goɾk	g o ɾ k		claw-B	124	g o ɾ - k - -	C V C C
290	Kannada	claw	ugaɾu	ugaɾu	u g a ɾ u		claw-B	124	- u g a - ɾ u	V C V C V
291	Kodava	claw	ʋoji	ʋoji	ʋ o j i		claw-B	124	ʋ o j i - - -	C V C V
292	Kolami	claw	go:ɾ	go:ɾ	g oː ɾ		claw-B	124	g oː ɾ - - - -	C V C
293	Koya	claw	go:ɾk	go:ɾk	g oː ɾ k		claw-B	124	g oː ɾ - k - -	C V C C
294	Kurukh	claw	oɾokʰ	oɾokʰ	o ɾ o kʰ		claw-B	124	- o ɾ o kʰ - -	V C V C
295	Kuwi	claw	gaɾka	gaɾka	g a ɾ k a		claw-B	124	g a ɾ - k - a	C V C C V
296	Malto	claw	oɾugdu	oɾugdu	o ɾ u g d u		claw-B	124	- o ɾ u g d u	V C V C C V
297	Parji	claw	gēri	gēri	g eː r i		claw-B	124	g eː r i - - -	C V C V
298	Telugu	claw	go:ɾu	go:ɾu	g oː ɾ u		claw-B	124	g oː ɾ u - - -	C V C V
299	Toda	claw	ju:r	ju:r	j uː r		claw-B	124	- - j uː - r -	C V C
300	Tulu	claw	uguɾu	uguɾu	u g u ɾ u		claw-B	124	- u g u - ɾ u	V C V C V
306	Kannada	cloud	mēgha	mēgha	m eː g h a	LOAN	cloud-A	129	m eː g h a - -	C V C C V
307	Kota	cloud	me:gam	me:gam	m eː g a m	LOAN	cloud-A	129	m eː g - a m -	C V C V C
308	Malayalam	cloud	mekʰam	mekʰam	m e kʰ a m	LOAN	cloud-A	129	m e kʰ - a m -	C V C V C
309	Tamil	cloud	me:gam	me:gam	m eː g a m	LOAN	cloud-A	129	m eː g - a m -	C V C V C
310	Telugu	cloud	me:gʰamu	me:gʰamu	m eː gʱ a m u	LOAN	cloud-A	129	m eː gʱ - a m u	C V C V C V
311	Toda	cloud	me:gam	me:gam	m eː g a m	LOAN	cloud-A	129	m eː g - a m -	C V C V C
313	Gondi	cloud	mabbu	mabbu	m a bː u		cloud-C	131	m a bː u	C V C V
314	Koya	cloud	mabbu	mabbu	m a bː u		cloud-C	131	m a bː u	C V C V
315	Telugu	cloud	mabbu	mabbu	m a bː u		cloud-C	131	m a bː u	C V C V
316	Betta_Kurumba	cloud	mo:ɖə	mo:ɖə	m oː ɖ ə		cloud-D	132	m oː ɖ - - ə	C V C V
317	Kannada	cloud	mo:ɖa	mo:ɖa	m oː ɖ a		cloud-D	132	m oː ɖ - - a	C V C V
318	Kodava	cloud	mo:ɖa	mo:ɖa	m oː ɖ a		cloud-D	132	m oː ɖ - - a	C V C V
319	Telugu	cloud	mo:ɖamu	mo:ɖamu	m oː ɖ a m u		cloud-D	132	m oː ɖ a m u	C V C V C V
320	Tulu	cloud	mo:ɖa	mo:ɖa	m oː ɖ a		cloud-D	132	m oː ɖ - - a	C V C V
321	Yeruva	cloud	mo:ɖa	mo:ɖa	m oː ɖ a		cloud-D	132	m oː ɖ - - a	C V C V
329	Kannada	cold	taɳɳige	taɳɳige	t a ɳ ɳ i g e		cold-A	139	t a ɳ - ɳ - i g e	C V C C V C V
330	Kodava	cold	talindʒadə	talindʒadə	t a l i n dʒ a d ə		cold-A	139	t a l i n dʒ a d ə	C V C V C C V C V
331	Malayalam	cold	taɳuppə	taɳuppə	t a ɳ u pː ə		cold-A	139	t a - - ɳ - u pː ə	C V C V C V
332	Yeruva	cold	taɳidʒe	taɳidʒe	t a ɳ i dʒ e		cold-A	139	t a - - ɳ - i dʒ e	C V C V C V
334	Gondi	cold	sallag	sallag	s a lː a g		cold-C	141	s a lː a g	C V C V C
335	Koya	cold	salla:	salla:	s a lː aː		cold-C	141	s a lː aː -	C V C V
336	Telugu	cold	tʃalla	tʃalla	tʃ a lː a		cold-C	141	tʃ a lː a -	C V C V
337	Tulu	cold	tʃappa	tʃappa	tʃ a pː a		cold-C	141	tʃ a pː a -	C V C V
338	Kolami	cold	pani	pani	p a n i		cold-D	142	p a n - - i	C V C V
339	Malto	cold	panija:	panija:	p a n i j aː		cold-D	142	p a n i j aː	C V C V C V
340	Parji	cold	pañil	pañil	p a ɲ i l		cold-D	142	p a ɲ i l -	C V C V C
350	Badga	come	pappa	pappa	p a pː a		come-A	148	p a pː - - a - -	C V C V
351	Betta_Kurumba	come	ba:ɾ ~ ban ~ bu	ba:ɾ	b aː ɾ		come-A	148	b aː ɾ - - - - -	C V C
354	Brahui	come	banning	banning	b a nː i n g		come-A	148	b a - - nː i n g	C V C V C C
355	Gondi	come	ʋa	ʋa	ʋ a		come-A	148	ʋ a - - - - - -	C V
356	Kannada	come	baru-	baru-	b a r u		come-A	148	b a r - - u - -	C V C V
358	Kodava	come	ba:	ba:	b aː		come-A	148	b aː - - - - - -	C V
359	Kolami	come	ʋa	ʋa	ʋ a		come-A	148	ʋ a - - - - - -	C V
360	Koya	come	ʋa	ʋa	ʋ a		come-A	148	ʋ a - - - - - -	C V
362	Kurukh	come	baɾna	baɾna	b a ɾ n a		come-A	148	b a ɾ - n a - -	C V C C V
363	Malayalam	come	ʋaɾuga	ʋaɾuga	ʋ a ɾ u g a		come-A	148	ʋ a ɾ u g a - -	C V C V C V
364	Malto	come	baɾəa:	baɾəa:	b a ɾ ə aː		come-A	148	b a ɾ ə - aː - -	C V C V V
365	Ollari_Gadba	come	ʋa	ʋa	ʋ a		come-A	148	ʋ a - - - - - -	C V
366	Parji	come	ver-	ver-	v e r		come-A	148	v e r - - - - -	C V C
367	Tamil	come	ʋa:	ʋa:	ʋ aː		come-A	148	ʋ aː - - - - - -	C V
368	Telugu	come	ʋatʃtʃu	ʋatʃtʃu	ʋ a tʃː u		come-A	148	ʋ a tʃː - - u - -	C V C V
370	Toda	come	pa:ɾti	pa:ɾti	p aː ɾ t i		come-A	148	p aː ɾ - t i - -	C V C C V
371	Tulu	come	baɾaɾa	baɾaɾa	b a ɾ a ɾ a		come-A	148	b a ɾ a ɾ a - -	C V C V C V
372	Yeruva	come	ba:	ba:	b aː		come-A	148	b aː - - - - - -	C V
373	Badga	die	sa:ʋadə	sa:ʋadə	s aː ʋ a d ə		die-A	149	s aː - - - - - ʋ - - a d ə -	C V C V C V
374	Brahui	die	kahing	kahing	k a h i n g		die-A	149	k a h - i n - g - - - - - -	C V C V C C
375	Gondi	die	ha:	ha:	h aː		die-A	149	- - h - - - - - - - - - aː -	C V
376	Kannada	die	sa:ji	sa:ji	s aː j i		die-A	149	s aː - - - - - j - - - - i -	C V C V
377	Kodava	die	tʃ:ɭa	tʃ:ɭa	tʃː ɭ a		die-A	149	tʃː - ɭ - - - - - - - - - a -	C C V
378	Kurukh	die	kʰena	kʰena	kʰ e n a		die-A	149	kʰ e - - - n - - - - - - a -	C V C V
379	Malto	die	keəa:na:keəida:h	keəa:na:keəida:h	k e ə aː n aː k e ə i d aː h		die-A	149	k e - ə aː n aː k e ə i d aː h	C V V V C V C V V V C V C
380	Parji	die	cay-	cay-	c a y		die-A	149	c a - - - - - - - - - - y -	C V V
381	Tamil	die	tʃa:	tʃa:	tʃ aː		die-A	149	tʃ - - - - - - - - - - - aː -	C V
383	Telugu	die	tʃatʃtʃipo:ʋu	tʃatʃtʃipo:ʋu	tʃ a tʃː i p oː ʋ u		die-A	149	tʃ a tʃː - - - i p - - oː ʋ u -	C V C V C V C V
384	Tulu	die	sajjaɾa	sajjaɾa	s a j j a ɾ a		die-A	149	s a j - - - - j - - a ɾ a -	C V C C V C V
385	Yeruva	die	tʃa:ɭa	tʃa:ɭa	tʃ aː ɭ a		die-A	149	tʃ aː ɭ - - - - - - - - - a -	C V C V
392	Badga	dog	ne	ne	n e		dog-A	155	n e - -	C V
393	Betta_Kurumba	dog	na:jə	na:jə	n aː j ə		dog-A	155	n aː j ə	C V C V
394	Gondi	dog	nej	nej	n e j		dog-A	155	n e j -	C V C
395	Kannada	dog	na:ji	na:ji	n aː j i		dog-A	155	n aː j i	C V C V
396	Kodava	dog	na:ji	na:ji	n aː j i		dog-A	155	n aː j i	C V C V
397	Kolami	dog	a:te	a:te	aː t e		dog-A	155	- aː t e	V C V
398	Kota	dog	na:ji	na:ji	n aː j i		dog-A	155	n aː j i	C V C V
399	Koya	dog	nej	nej	n e j		dog-A	155	n e j -	C V C
400	Malayalam	dog	na:ja	na:ja	n aː j a		dog-A	155	n aː j a	C V C V
401	Ollari_Gadba	dog	ne	ne	n e		dog-A	155	n e - -	C V
402	Parji	dog	netta	netta	n e tː a		dog-A	155	n e tː a	C V C V
403	Tamil	dog	na:ji	na:ji	n aː j i		dog-A	155	n aː j i	C V C V
404	Toda	dog	noi	noi	n o i		dog-A	155	n o - i	C V V
405	Tulu	dog	na:ji	na:ji	n aː j i		dog-A	155	n aː j i	C V C V
406	Yeruva	dog	na:ji	na:ji	n aː j i		dog-A	155	n aː j i	C V C V
412	Badga	drink	kuɖapə	kuɖapə	k u ɖ a p ə		drink-A	160	k u ɖ a p ə	C V C V C V
413	Betta_Kurumba	drink	kuɖi ~ kujɾi	kuɖi	k u ɖ i		drink-A	160	k u ɖ - - i	C V C V
415	Kannada	drink	kuḍi-	kuḍi-	k u ɖ i		drink-A	160	k u ɖ - - i	C V C V
417	Kodava	drink	kuɖipa	kuɖipa	k u ɖ i p a		drink-A	160	k u ɖ i p a	C V C V C V
418	Malayalam	drink	kuṭi-	kuṭi-	k u ʈ i		drink-A	160	k u ʈ - - i	C V C V
420	Tamil	drink	kuɖi	kuɖi	k u ɖ i		drink-A	160	k u ɖ - - i	C V C V
421	Yeruva	drink	kuɖipə	kuɖipə	k u ɖ i p ə		drink-A	160	k u ɖ i p ə	C V C V C V
